CW,biomass,hydro,windoff,windon,solar,otherrenewable,nuclear,browncoal,hardcoal,fossilgass,hydroppumpedstorage,otherconventional,totalgridload,residualload,reversehydropumped,sumconventional,sumrenewable,netexpMWh
1,1207.85,357.33,774.98,5344.12,166.98,31.65,2160.45,2812.55,1695.86,1405.29,226.64,380.57,14067.03,7781.23,363.11,8454.72,8109.55,2641.52
2,1212.49,385.42,839.77,4873.31,107.13,38.46,2303.53,3203.46,2254.95,1814.54,296.99,394.89,15660.46,9840.57,306.38,9971.36,7753.56,2574.31
3,1212.56,408.81,860.31,5757.19,309.83,48.53,2258.54,2884.35,2117.89,1685.53,257.34,358.69,15788.40,8861.36,337.06,9305.00,8854.57,2788.66
4,1228.79,413.29,477.37,1603.19,315.64,50.62,2369.89,3949.20,3536.52,2534.12,361.82,377.19,16141.98,13746.09,314.08,12766.93,4450.72,1723.89
5,1213.14,358.39,751.99,3125.81,317.13,49.10,2347.63,3692.21,3031.31,2123.03,306.61,372.45,15849.82,11655.21,333.42,11566.63,6122.18,2578.95
6,1212.56,343.75,906.40,4758.86,456.38,47.79,2270.65,3238.57,2077.59,1767.61,276.03,379.56,15898.19,9776.83,339.93,9733.98,8001.77,2462.60
7,1218.48,377.10,844.71,4087.16,805.57,46.43,2273.63,3416.50,1930.35,1606.07,282.71,419.67,15490.06,9752.88,333.85,9646.22,7662.16,2163.67
8,1223.25,382.03,762.75,2666.16,943.53,47.79,2337.66,4085.24,1940.18,1568.14,250.55,455.74,15112.45,10740.34,325.89,10386.95,6276.06,1982.29
9,1213.09,423.78,323.68,1760.17,1095.25,47.69,2338.55,3903.53,1945.85,1510.81,263.89,412.49,14762.71,11583.90,309.51,10111.21,5127.55,971.98
10,1196.41,437.04,1125.57,7386.64,731.75,43.43,2118.79,2002.40,716.18,1088.67,321.13,413.08,14902.02,5658.36,423.37,6339.10,11241.98,2641.14
11,1166.93,475.91,1060.86,7022.73,643.11,45.26,2287.16,1937.33,726.03,1014.17,367.47,330.22,15127.52,6401.14,344.33,6294.90,10782.28,2281.37
12,1185.11,486.78,727.34,2971.76,1467.21,44.50,2280.54,3297.39,1480.82,1451.64,284.03,320.96,14731.22,9565.23,335.04,8831.35,7166.73,1686.01
13,1204.10,443.34,645.40,2167.49,1348.65,45.95,2324.72,3665.38,1117.33,1357.49,262.74,336.26,14415.58,10254.38,324.10,8801.18,6117.66,935.31
14,1205.06,458.77,470.39,2042.61,1555.53,43.49,2320.85,3626.58,1429.75,1453.24,313.41,293.60,14309.40,10241.17,336.90,9124.02,6089.26,1248.56
15,1132.00,454.75,480.32,2026.72,1514.59,45.28,2309.62,3747.72,1739.88,1545.86,256.79,330.99,14173.20,10151.90,291.35,9674.08,5910.45,1705.45
16,1194.07,415.61,880.26,2867.43,2193.40,43.24,1971.36,3114.22,835.10,1160.85,286.41,355.02,13340.80,7400.03,370.56,7436.54,7880.42,2171.98
17,1174.48,488.94,696.40,3499.93,1960.27,37.30,1478.42,2047.50,626.86,869.11,283.80,291.55,12867.06,6710.81,349.64,5313.34,8141.12,480.01
18,1187.89,505.47,620.54,2389.39,1530.24,41.37,1640.66,2760.83,1084.76,1106.20,247.96,351.42,13264.23,8724.38,314.18,6943.74,6522.86,222.60
19,1184.21,497.16,589.71,2092.03,1458.15,42.34,1659.36,3273.34,1534.99,1245.14,263.84,345.79,14075.13,9935.55,254.16,8058.48,6127.44,362.71
20,1183.51,494.05,443.58,2213.32,1939.77,39.57,1584.58,3071.79,1240.42,1096.65,205.44,341.96,13868.45,9272.15,279.26,7335.38,6519.24,147.05
21,1175.68,515.19,475.12,1912.20,1688.91,32.15,1341.67,3163.09,1170.57,1156.30,239.37,319.23,13821.11,9745.20,266.68,7150.76,6038.63,-364.99
22,1155.05,566.55,710.05,1818.96,1867.12,35.46,1614.85,2261.25,764.43,1018.26,256.18,298.65,12835.89,8440.11,343.28,5957.33,6409.37,-410.32
23,1126.41,557.33,571.07,2478.28,2235.94,30.50,1722.37,2257.98,918.10,1098.39,306.12,283.09,13603.01,8318.06,333.51,6279.90,7305.65,-116.39
24,1140.34,510.41,582.22,1779.05,1948.27,30.69,1301.37,2364.54,993.90,1251.90,264.95,220.08,12903.07,8593.84,306.20,6131.78,6255.94,-382.54
25,1132.04,545.26,223.54,1061.76,2106.03,30.40,1501.27,2897.50,992.56,1508.16,260.34,256.85,13087.82,9696.83,268.53,7156.33,5359.37,-643.68
26,1104.45,573.14,596.91,1776.10,2573.88,31.17,1746.73,2403.96,827.74,1412.04,310.51,286.35,13833.36,8886.78,326.62,6676.81,6966.16,-202.14
27,1110.97,567.33,925.75,2562.58,2261.67,33.75,1893.31,2065.75,675.68,1383.78,266.19,265.01,14014.78,8265.15,301.40,6283.52,7728.25,131.55
28,1087.73,558.08,471.41,1562.17,1669.72,36.11,2034.54,2627.51,1041.20,1544.92,231.07,262.06,13603.67,9900.71,254.46,7510.24,5616.30,-91.22
29,1060.67,513.25,384.05,1134.99,1856.15,35.66,1808.56,3096.66,1122.51,1637.31,203.85,255.77,13408.96,10034.14,205.22,7920.80,5188.63,95.31
30,1010.72,486.10,639.81,1726.68,2254.65,33.83,1551.22,2965.05,1422.79,1694.42,244.45,255.72,13781.03,9160.21,253.94,7889.20,6396.25,836.82
31,1034.93,526.34,275.58,905.38,1636.00,35.86,1888.49,2990.43,1082.93,1817.73,196.59,297.37,13359.39,10542.78,229.21,8076.95,4610.67,-496.69
32,1028.68,521.04,521.68,1916.41,1668.30,35.39,1779.12,2660.57,892.02,1641.08,211.90,337.16,13224.33,9118.27,247.61,7309.95,5903.39,118.57
33,1028.87,541.25,774.82,2397.15,1624.22,35.08,1716.04,2054.57,639.73,1411.96,225.87,376.47,13169.49,8373.65,291.54,6198.77,6627.26,-197.83
34,1088.36,558.97,498.13,1299.50,1872.03,33.39,1917.54,2644.11,700.44,1479.10,275.90,319.25,13147.71,9478.40,276.17,7060.45,5626.27,-201.11
35,1037.02,505.43,234.99,828.24,1922.77,35.93,1923.81,3106.06,1587.92,1740.11,303.12,332.12,13693.39,10707.71,290.02,8690.03,4867.51,3.87
36,1052.37,486.94,853.71,2132.88,1509.77,36.61,1933.61,2559.39,689.97,1707.95,220.67,319.54,13491.64,8995.62,290.54,7210.46,6292.95,198.05
37,1058.91,498.44,568.40,1735.92,1402.81,39.94,1944.18,2821.57,799.56,1694.43,236.08,319.18,13642.46,9935.65,240.49,7578.91,5540.51,-275.65
38,1030.51,396.89,696.49,2467.74,1647.91,41.08,1931.18,2758.52,1031.99,1748.17,208.80,323.67,13771.14,8959.33,256.41,7793.53,6489.42,838.17
39,1017.85,377.26,640.68,2368.03,981.43,41.10,2215.23,2994.48,1079.60,1834.26,266.43,352.03,13879.95,9890.13,266.83,8475.60,5692.78,645.36
40,1069.39,365.00,758.56,4022.39,813.97,43.54,2231.95,2126.94,793.80,1693.31,266.10,350.82,13501.71,7907.07,312.56,7196.82,7338.95,1412.30
41,1137.23,452.11,1166.29,4376.15,809.54,43.12,2208.83,2612.77,855.00,1652.40,270.10,368.83,14411.34,8059.70,315.10,7697.82,8254.54,1953.65
42,1179.50,404.79,809.55,3239.11,945.12,41.92,2277.75,2934.83,1049.54,2001.02,272.72,355.77,14309.92,9316.44,279.00,8618.92,6892.71,1486.33
43,1186.42,393.49,669.80,2533.52,773.13,43.51,2280.60,2965.90,1499.16,2063.51,331.11,340.93,14266.36,10290.21,325.59,9150.10,5930.99,1026.45
44,1198.42,389.06,651.18,2842.16,670.62,51.19,2272.44,2863.99,1652.66,1892.58,256.34,379.77,14040.71,9877.04,293.69,9061.44,6058.97,1567.80
45,1139.49,429.82,462.69,1758.23,401.79,50.20,2305.03,3410.48,2072.77,1965.44,279.49,389.70,14551.21,11928.85,306.28,10143.41,4521.70,620.21
46,1196.74,392.23,922.99,2923.21,443.30,46.08,2316.60,3590.73,2279.99,1870.09,230.51,373.63,15150.36,10861.19,285.65,10431.04,6155.06,1922.42
47,1220.82,413.64,812.99,2411.55,306.57,48.91,2062.77,3692.79,2504.22,2008.33,273.01,344.14,15293.07,11762.26,301.75,10612.26,5487.50,1444.20
48,1222.40,371.70,820.58,3384.13,290.42,49.55,2276.31,3659.26,1999.64,1618.75,255.36,356.84,15286.64,10791.77,269.65,9910.81,6394.13,1566.58
49,1228.68,376.57,1038.27,3654.88,360.48,54.78,2229.69,3389.18,2010.27,1930.81,306.58,382.01,15602.56,10549.21,303.63,9941.96,7020.24,1828.42
50,1228.26,364.31,1139.02,5492.75,261.62,49.74,2147.35,2637.40,1395.76,1643.92,311.97,383.28,15704.15,8811.06,367.40,8207.71,8847.67,1971.16
51,1235.41,353.36,1217.55,4608.12,329.78,51.28,2174.49,2636.24,1172.31,1493.85,294.38,392.34,14632.92,8477.79,367.26,7869.22,8089.87,1835.51
52,1243.06,391.54,604.44,2720.57,222.16,53.23,2230.04,1944.60,582.75,1150.65,306.94,403.09,11897.92,8351.03,376.01,6311.13,5541.93,376.95
53,1234.18,363.18,1185.30,3870.05,502.43,53.80,2163.48,1858.64,656.97,1206.66,325.06,394.03,12288.81,6731.34,365.37,6279.78,7534.01,1812.25
