datetime;biomass;hydropower;windOffshore;windOnshore;photovoltaics;otherRenewable;nuclear;brownCcoal;hardCoal;fossilGas;hydroPumpedStorage;otherConventional;totalGridLoad;residualLoad;reverseHydroPumpedStorage;sumConventional;sumRenewable
2016-11-01T00:00:00;1123;364;499;774;0;49;2643;4530;1615;465;73;1259;11685;10412;363;10512;2882
2016-11-01T00:15:00;1123;353;501;801;0;46;2640;4542;1539;457;59;1220;11477;10175;379;10398;2883
2016-11-01T00:30:00;1123;361;507;855;0;44;2638;4533;1448;455;56;1235;11292;9931;538;10309;2946
2016-11-01T00:45:00;1122;363;516;893;0;44;2627;4526;1367;457;49;1203;11224;9815;570;10180;2987
2016-11-01T01:00:00;1121;381;510;930;0;44;2643;4542;1236;459;89;1223;11229;9789;242;10103;3075
2016-11-01T01:15:00;1121;365;495;964;0;44;2638;4535;1230;458;57;1207;11086;9627;293;10068;3046
2016-11-01T01:30:00;1121;372;455;991;0;44;2641;4538;1182;457;51;1188;11045;9599;279;10006;3034
2016-11-01T01:45:00;1122;367;452;1022;0;44;2635;4524;1146;454;31;1191;10930;9456;307;9950;3038
2016-11-01T02:00:00;1120;377;499;1058;0;44;2642;4535;1152;454;80;1138;10873;9316;240;9921;3178
2016-11-01T02:15:00;1117;360;508;1089;0;44;2640;4545;1165;455;53;1124;10855;9259;253;9929;3171
2016-11-01T02:30:00;1119;360;508;1073;0;44;2641;4549;1194;456;53;1098;10859;9278;283;9938;3157
2016-11-01T02:45:00;1120;364;507;1096;0;44;2641;4543;1203;455;25;1121;10828;9225;363;9963;3156
2016-11-01T03:00:00;1117;378;505;1105;0;44;2646;4545;1222;448;69;1149;10821;9211;355;10010;3218
2016-11-01T03:15:00;1119;362;513;1132;0;44;2644;4542;1234;450;58;1154;10850;9205;370;10024;3228
2016-11-01T03:30:00;1119;371;507;1162;0;44;2645;4554;1242;450;66;1101;10942;9272;327;9992;3269
2016-11-01T03:45:00;1115;364;500;1184;0;44;2645;4565;1247;453;69;1145;11023;9339;314;10055;3276
2016-11-01T04:00:00;1115;368;488;1193;0;44;2648;4568;1254;452;61;1234;11096;9415;260;10156;3269
2016-11-01T04:15:00;1114;369;458;1208;0;44;2647;4566;1278;454;59;1270;11150;9484;280;10215;3252
2016-11-01T04:30:00;1115;374;436;1229;0;44;2647;4566;1312;449;33;1234;11214;9549;269;10208;3231
2016-11-01T04:45:00;1116;372;410;1250;0;44;2649;4560;1338;449;111;1246;11389;9728;221;10242;3303
2016-11-01T05:00:00;1116;362;409;1277;0;44;2646;4561;1356;463;49;1284;11562;9876;200;10310;3257
2016-11-01T05:15:00;1117;359;419;1289;0;46;2645;4549;1399;473;259;1300;11519;9811;197;10366;3489
2016-11-01T05:30:00;1117;356;439;1319;0;47;2645;4551;1492;470;27;1252;11597;9839;141;10410;3305
2016-11-01T05:45:00;1119;347;512;1359;0;47;2644;4549;1575;476;28;1289;11786;9916;145;10533;3412
2016-11-01T06:00:00;1117;345;537;1410;0;47;2637;4557;1684;503;49;1365;12015;10068;193;10746;3505
2016-11-01T06:15:00;1117;350;546;1458;0;49;2639;4572;1748;507;110;1374;12304;10300;124;10840;3630
2016-11-01T06:30:00;1118;361;486;1487;1;49;2644;4569;1825;507;219;1381;12570;10597;69;10926;3721
2016-11-01T06:45:00;1118;353;465;1500;2;49;2643;4543;1881;510;379;1392;12817;10851;71;10969;3866
2016-11-01T07:00:00;1120;348;503;1510;9;49;2634;4463;1933;526;98;1422;12928;10907;167;10978;3637
2016-11-01T07:15:00;1124;353;478;1529;50;49;2635;4457;1945;527;138;1383;13074;11018;168;10947;3721
2016-11-01T07:30:00;1126;351;437;1543;140;49;2639;4452;1955;527;208;1397;13243;11123;132;10970;3854
2016-11-01T07:45:00;1130;352;431;1542;273;49;2643;4456;1971;523;224;1376;13356;11111;121;10969;4001
2016-11-01T08:00:00;1128;355;433;1548;438;49;2638;4456;1924;521;279;1371;13654;11235;70;10910;4230
2016-11-01T08:15:00;1129;364;448;1545;564;49;2643;4463;1927;524;382;1292;13725;11169;66;10849;4481
2016-11-01T08:30:00;1130;364;447;1513;749;49;2642;4461;1927;521;364;1306;13842;11133;67;10857;4616
2016-11-01T08:45:00;1129;363;484;1466;939;49;2640;4462;1913;522;308;1358;13925;11037;89;10895;4738
2016-11-01T09:00:00;1129;363;501;1414;1139;49;2641;4457;1893;519;275;1407;14010;10955;107;10917;4870
2016-11-01T09:15:00;1134;362;526;1361;1312;49;2637;4447;1880;519;239;1445;14155;10956;109;10928;4983
2016-11-01T09:30:00;1134;355;591;1328;1527;49;2637;4450;1866;515;183;1449;14278;10832;110;10917;5167
2016-11-01T09:45:00;1132;346;625;1287;1743;49;2635;4446;1812;510;114;1440;14370;10714;119;10843;5296
2016-11-01T10:00:00;1131;350;639;1254;1932;48;2640;4436;1839;511;193;1391;14443;10618;81;10817;5547
2016-11-01T10:15:00;1130;348;661;1251;2074;48;2638;4430;1851;507;70;1532;14483;10497;220;10958;5582
2016-11-01T10:30:00;1128;348;668;1255;2200;47;2635;4425;1847;506;68;1536;14529;10407;254;10949;5714
2016-11-01T10:45:00;1131;346;712;1275;2314;47;2636;4428;1809;504;67;1566;14520;10220;306;10943;5892
2016-11-01T11:00:00;1132;352;747;1288;2370;47;2638;4415;1720;483;145;1547;14630;10226;359;10803;6081
2016-11-01T11:15:00;1136;351;714;1283;2386;45;2637;4408;1714;484;158;1544;14726;10344;267;10787;6073
2016-11-01T11:30:00;1137;350;744;1322;2449;45;2636;4410;1693;484;209;1424;14825;10311;196;10647;6256
2016-11-01T11:45:00;1137;347;794;1346;2455;45;2635;4408;1673;482;186;1475;14804;10209;219;10673;6310
2016-11-01T12:00:00;1133;346;850;1388;2468;45;2636;4398;1665;477;175;1440;14835;10129;120;10616;6405
2016-11-01T12:15:00;1131;348;863;1465;2416;45;2634;4396;1660;486;133;1386;14802;10059;119;10562;6401
2016-11-01T12:30:00;1133;346;846;1490;2338;45;2634;4397;1677;487;122;1383;14674;10001;270;10578;6320
2016-11-01T12:45:00;1133;345;878;1475;2311;45;2631;4389;1680;488;109;1329;14621;9956;297;10517;6296
2016-11-01T13:00:00;1124;345;904;1492;2240;45;2632;4401;1646;474;110;1236;14533;9897;294;10389;6260
2016-11-01T13:15:00;1134;344;893;1512;2131;44;2627;4395;1601;462;57;1237;14370;9835;357;10322;6115
2016-11-01T13:30:00;1141;349;887;1552;2017;42;2629;4401;1576;460;61;1301;14276;9820;445;10367;6049
2016-11-01T13:45:00;1142;348;887;1567;1872;42;2625;4396;1577;460;60;1300;14119;9792;424;10358;5918
2016-11-01T14:00:00;1139;359;898;1626;1735;42;2628;4390;1569;463;100;1340;14045;9786;472;10390;5899
2016-11-01T14:15:00;1140;363;905;1637;1580;43;2631;4389;1559;463;139;1278;14121;9999;213;10320;5807
2016-11-01T14:30:00;1144;350;912;1652;1396;43;2631;4383;1550;462;145;1240;14009;10049;151;10266;5642
2016-11-01T14:45:00;1148;356;918;1671;1189;43;2629;4389;1548;465;142;1252;13914;10137;157;10283;5467
2016-11-01T15:00:00;1150;351;909;1736;994;43;2628;4375;1595;464;129;1306;13976;10338;157;10368;5312
2016-11-01T15:15:00;1150;347;912;1789;800;43;2627;4384;1614;466;123;1336;13885;10384;159;10427;5164
2016-11-01T15:30:00;1149;354;912;1796;611;43;2630;4375;1663;466;169;1346;13909;10591;104;10480;5034
2016-11-01T15:45:00;1150;343;930;1793;422;43;2629;4380;1735;468;188;1359;13872;10728;132;10571;4869
2016-11-01T16:00:00;1153;343;927;1834;268;44;2626;4386;1823;473;206;1415;14000;10972;108;10723;4775
2016-11-01T16:15:00;1154;342;926;1929;143;44;2632;4385;1892;472;286;1371;14133;11136;72;10752;4824
2016-11-01T16:30:00;1152;342;938;2028;51;44;2631;4385;1997;473;361;1394;14337;11321;12;10880;4916
2016-11-01T16:45:00;1153;344;926;2089;11;44;2629;4380;2072;491;408;1449;14561;11535;3;11021;4975
2016-11-01T17:00:00;1154;347;918;2131;5;47;2617;4402;2116;524;401;1518;15014;11960;2;11177;5003
2016-11-01T17:15:00;1154;351;913;2155;0;49;2631;4401;2174;526;733;1529;15404;12336;1;11261;5355
2016-11-01T17:30:00;1158;344;910;2211;0;49;2630;4405;2179;548;858;1581;15627;12505;0;11343;5530
2016-11-01T17:45:00;1160;345;920;2236;0;49;2632;4427;2187;553;832;1586;15737;12581;1;11385;5542
2016-11-01T18:00:00;1160;344;913;2293;0;49;2618;4467;2184;525;628;1508;15783;12577;1;11302;5387
2016-11-01T18:15:00;1161;345;923;2334;0;49;2627;4476;2187;528;616;1479;15709;12452;1;11297;5428
2016-11-01T18:30:00;1159;345;922;2380;0;49;2629;4476;2188;531;515;1493;15711;12409;0;11317;5370
2016-11-01T18:45:00;1155;346;916;2408;0;49;2628;4486;2184;531;494;1514;15704;12381;5;11343;5368
2016-11-01T19:00:00;1155;347;918;2468;0;49;2628;4476;2136;527;468;1459;15601;12215;86;11226;5405
2016-11-01T19:15:00;1156;347;926;2577;0;49;2626;4475;2117;522;336;1464;15483;11980;205;11204;5391
2016-11-01T19:30:00;1156;353;935;2629;0;49;2625;4472;2099;520;267;1448;15347;11783;258;11164;5389
2016-11-01T19:45:00;1156;354;922;2709;0;49;2623;4451;2052;513;201;1448;15142;11512;337;11087;5391
2016-11-01T20:00:00;1148;358;935;2842;0;49;2630;4410;1969;483;112;1388;14949;11172;112;10880;5444
2016-11-01T20:15:00;1147;351;934;2896;0;47;2617;4392;1864;472;60;1318;14619;10790;173;10663;5435
2016-11-01T20:30:00;1146;358;915;2903;0;46;2630;4409;1716;470;117;1205;14385;10567;200;10430;5485
2016-11-01T20:45:00;1146;360;938;2911;0;46;2631;4425;1663;469;89;1177;14237;10388;283;10365;5490
2016-11-01T21:00:00;1144;365;944;2940;0;46;2639;4370;1564;464;118;1078;14179;10295;69;10115;5557
2016-11-01T21:15:00;1144;353;935;2944;0;45;2628;4351;1507;465;82;1049;14033;10155;65;10000;5503
2016-11-01T21:30:00;1144;345;944;3028;0;46;2626;4365;1438;466;57;1016;13830;9858;113;9911;5564
2016-11-01T21:45:00;1142;346;954;3042;0;46;2618;4361;1359;465;60;1052;13650;9654;239;9855;5590
2016-11-01T22:00:00;1139;377;953;2970;0;46;2633;4368;1222;459;173;1186;13901;9977;44;9868;5658
2016-11-01T22:15:00;1136;367;946;2992;0;46;2627;4362;1142;462;120;1136;13679;9741;50;9729;5607
2016-11-01T22:30:00;1135;357;940;3019;0;46;2630;4364;1084;455;262;1073;13437;9478;112;9606;5759
2016-11-01T22:45:00;1134;352;938;3046;0;46;2620;4350;1033;453;211;1058;13158;9174;317;9514;5727
2016-11-01T23:00:00;1134;357;955;3066;0;46;2630;4392;980;443;91;1027;12846;8826;335;9472;5649
2016-11-01T23:15:00;1133;350;944;3102;0;46;2614;4397;945;425;79;879;12525;8479;446;9260;5654
2016-11-01T23:30:00;1133;351;948;3141;0;44;2621;4393;883;400;81;827;12278;8189;653;9124;5698
2016-11-01T23:45:00;1123;341;950;3153;0;40;2601;4361;885;394;76;832;12043;7940;798;9073;5683
2016-11-02T00:00:00;1113;342;951;3165;0;39;2618;4273;850;414;53;803;11849;7733;700;8958;5663
2016-11-02T00:15:00;1120;334;953;3165;0;40;2609;4206;829;420;172;790;11601;7482;712;8854;5784
2016-11-02T00:30:00;1102;329;948;3264;0;42;2613;4168;807;423;177;806;11527;7315;844;8817;5862
2016-11-02T00:45:00;1089;327;950;3318;0;42;2597;4083;792;421;189;791;11365;7098;867;8684;5915
2016-11-02T01:00:00;1114;339;942;3370;0;42;2614;3983;779;413;185;726;11248;6936;678;8515;5992
2016-11-02T01:15:00;1118;339;954;3403;0;40;2614;3916;768;405;195;781;11189;6833;761;8484;6049
2016-11-02T01:30:00;1119;337;954;3431;0;39;2615;3821;779;405;28;732;11059;6674;700;8352;5908
2016-11-02T01:45:00;1115;327;954;3446;0;39;2615;3721;782;403;180;759;11023;6623;696;8280;6061
2016-11-02T02:00:00;1117;357;954;3513;0;39;2624;3631;780;401;199;822;11100;6633;776;8258;6179
2016-11-02T02:15:00;1117;350;952;3524;0;39;2619;3585;784;399;44;814;11067;6591;840;8201;6026
2016-11-02T02:30:00;1118;347;953;3589;0;39;2616;3523;785;400;198;710;11074;6531;713;8034;6244
2016-11-02T02:45:00;1116;339;952;3600;0;39;2606;3518;791;399;188;707;10976;6425;712;8021;6234
2016-11-02T03:00:00;1117;345;953;3621;0;39;2619;3540;792;400;201;693;11133;6559;754;8044;6276
2016-11-02T03:15:00;1118;346;954;3654;0;38;2621;3539;799;403;203;701;11245;6637;756;8063;6313
2016-11-02T03:30:00;1117;343;945;3698;0;38;2623;3536;797;404;36;709;11343;6700;720;8069;6177
2016-11-02T03:45:00;1116;340;932;3721;0;38;2617;3543;812;405;24;729;11387;6735;735;8106;6171
2016-11-02T04:00:00;1117;339;941;3780;0;38;2600;3491;809;407;180;779;11496;6775;783;8086;6395
2016-11-02T04:15:00;1119;343;942;3822;0;38;2604;3485;827;410;182;788;11656;6892;757;8114;6446
2016-11-02T04:30:00;1119;352;935;3854;0;38;2611;3494;842;413;189;829;11945;7156;743;8189;6487
2016-11-02T04:45:00;1127;362;942;3876;0;38;2625;3522;870;419;35;924;12155;7337;754;8360;6380
2016-11-02T05:00:00;1129;347;922;3866;0;38;2617;3595;888;419;193;937;12412;7625;777;8456;6495
2016-11-02T05:15:00;1131;356;919;3881;0;39;2626;3724;928;444;201;868;12695;7896;592;8590;6527
2016-11-02T05:30:00;1132;365;927;3908;0;42;2624;3784;968;468;68;990;13243;8409;510;8834;6442
2016-11-02T05:45:00;1131;369;925;3971;0;43;2623;3792;1068;486;86;1157;13738;8842;462;9126;6525
2016-11-02T06:00:00;1132;347;938;4059;0;43;2612;3812;1167;514;66;1328;14540;9544;552;9433;6585
2016-11-02T06:15:00;1133;369;933;4060;0;44;2624;3827;1254;527;201;1373;15259;10266;234;9605;6740
2016-11-02T06:30:00;1136;372;931;4099;0;45;2627;3820;1452;537;416;1531;15846;10815;40;9967;6999
2016-11-02T06:45:00;1139;361;922;4093;1;45;2624;3834;1662;543;533;1615;16214;11198;34;10278;7094
2016-11-02T07:00:00;1138;341;895;4109;5;45;2617;3819;1832;555;351;1627;16628;11619;60;10450;6884
2016-11-02T07:15:00;1139;339;926;4157;24;45;2623;3816;1911;579;439;1588;16865;11759;33;10517;7069
2016-11-02T07:30:00;1136;328;943;4155;80;49;2624;3816;1986;586;424;1660;17067;11890;33;10672;7115
2016-11-02T07:45:00;1134;332;932;4190;177;50;2623;3814;2065;587;420;1684;17230;11931;38;10773;7235
2016-11-02T08:00:00;1135;336;935;4194;279;50;2617;3794;2088;590;604;1741;17414;12007;42;10830;7533
2016-11-02T08:15:00;1131;336;942;4191;400;50;2624;3804;2127;591;679;1696;17587;12054;33;10842;7729
2016-11-02T08:30:00;1131;329;930;4244;544;50;2628;3811;2190;591;483;1747;17601;11883;40;10967;7711
2016-11-02T08:45:00;1136;331;920;4202;693;50;2633;3811;2204;593;392;1707;17584;11770;87;10948;7724
2016-11-02T09:00:00;1139;332;906;4240;849;50;2628;3806;2171;585;249;1749;17615;11620;33;10939;7765
2016-11-02T09:15:00;1140;342;908;4235;976;49;2626;3804;2164;572;268;1785;17744;11625;45;10951;7918
2016-11-02T09:30:00;1138;337;893;4205;1130;46;2627;3790;2175;568;176;1826;17805;11578;49;10986;7925
2016-11-02T09:45:00;1130;332;868;4227;1282;46;2629;3771;2176;566;167;1816;17852;11475;43;10958;8052
2016-11-02T10:00:00;1129;333;861;4300;1382;46;2634;3739;2212;563;200;1759;17861;11319;22;10907;8251
2016-11-02T10:15:00;1128;333;864;4367;1488;46;2633;3717;2192;562;145;1728;17858;11138;22;10832;8371
2016-11-02T10:30:00;1129;333;828;4495;1530;46;2633;3725;2171;566;154;1721;17853;11001;89;10816;8515
2016-11-02T10:45:00;1127;332;752;4533;1611;47;2632;3721;2171;573;167;1749;18000;11104;96;10846;8569
2016-11-02T11:00:00;1126;337;723;4576;1644;48;2635;3713;2235;574;169;1739;18142;11199;20;10896;8623
2016-11-02T11:15:00;1126;337;741;4642;1666;48;2636;3716;2226;582;180;1717;18295;11246;14;10877;8740
2016-11-02T11:30:00;1121;339;741;4676;1687;49;2636;3703;2249;595;236;1700;18335;11231;9;10883;8849
2016-11-02T11:45:00;1122;337;731;4734;1691;49;2633;3695;2239;610;207;1704;18346;11190;10;10881;8871
2016-11-02T12:00:00;1122;338;730;4789;1719;49;2637;3688;2256;613;209;1674;18223;10985;3;10868;8956
2016-11-02T12:15:00;1125;337;734;4833;1698;49;2634;3685;2243;612;138;1672;18193;10929;36;10846;8914
2016-11-02T12:30:00;1127;337;727;4833;1698;49;2636;3683;2249;612;152;1721;18173;10916;23;10901;8923
2016-11-02T12:45:00;1127;332;697;4827;1693;49;2636;3679;2274;641;143;1692;18105;10889;21;10922;8868
2016-11-02T13:00:00;1129;334;723;4822;1614;49;2637;3691;2312;649;130;1748;18112;10954;112;11037;8801
2016-11-02T13:15:00;1130;329;740;4823;1529;49;2636;3677;2315;622;108;1708;18010;10918;92;10958;8708
2016-11-02T13:30:00;1129;331;719;4841;1470;49;2637;3695;2327;569;102;1691;17863;10834;88;10919;8641
2016-11-02T13:45:00;1129;330;664;4775;1424;49;2637;3687;2364;555;90;1706;17693;10830;107;10949;8461
2016-11-02T14:00:00;1130;332;643;4832;1339;49;2638;3686;2495;567;115;1642;17637;10824;140;11028;8440
2016-11-02T14:15:00;1130;336;623;4746;1246;49;2638;3686;2573;582;152;1699;17634;11020;223;11178;8282
2016-11-02T14:30:00;1125;340;606;4703;1140;49;2638;3698;2641;585;138;1694;17591;11142;248;11256;8101
2016-11-02T14:45:00;1126;332;588;4619;1020;49;2638;3720;2678;584;119;1689;17479;11252;188;11309;7853
2016-11-02T15:00:00;1130;339;557;4507;883;49;2638;3760;2749;588;113;1866;17477;11531;246;11601;7578
2016-11-02T15:15:00;1134;336;518;4432;748;49;2638;3767;2810;587;143;1764;17379;11681;122;11566;7360
2016-11-02T15:30:00;1135;353;505;4372;585;49;2639;3777;2903;586;217;1761;17352;11891;92;11666;7216
2016-11-02T15:45:00;1135;358;453;4310;429;49;2636;3775;2993;612;260;1783;17351;12160;17;11799;6994
2016-11-02T16:00:00;1134;338;405;4185;264;49;2633;3804;3132;636;402;1778;17288;12434;35;11983;6777
2016-11-02T16:15:00;1132;342;379;4086;139;49;2636;3847;3149;658;437;1784;17204;12601;19;12074;6564
2016-11-02T16:30:00;1137;336;349;4009;54;49;2638;3848;3214;683;538;1837;17223;12811;17;12220;6472
2016-11-02T16:45:00;1140;341;327;3941;13;49;2636;3826;3331;693;631;1865;17436;13155;17;12351;6442
2016-11-02T17:00:00;1138;335;322;3897;1;49;2622;3774;3441;716;485;2048;17765;13545;38;12601;6227
2016-11-02T17:15:00;1141;341;308;3865;0;49;2637;3797;3443;740;754;2008;18121;13948;20;12625;6458
2016-11-02T17:30:00;1141;336;299;3942;0;50;2635;3818;3455;757;971;1990;18345;14105;20;12655;6739
2016-11-02T17:45:00;1141;333;264;4008;0;50;2636;3849;3442;779;982;2019;18360;14089;18;12725;6778
2016-11-02T18:00:00;1142;335;244;4030;0;50;2630;3904;3432;783;732;1990;18339;14066;19;12739;6533
2016-11-02T18:15:00;1144;336;232;4059;0;50;2635;3931;3496;770;559;2012;18231;13939;34;12844;6380
2016-11-02T18:30:00;1147;340;222;4000;0;50;2635;3945;3513;769;548;1981;18165;13943;37;12843;6307
2016-11-02T18:45:00;1149;343;202;3977;0;50;2635;3971;3512;756;626;1968;18199;14021;34;12842;6347
2016-11-02T19:00:00;1149;343;195;3927;0;50;2637;4059;3442;740;422;1967;18161;14040;57;12845;6086
2016-11-02T19:15:00;1147;340;189;3808;0;50;2635;4080;3390;696;327;1943;17893;13897;76;12744;5861
2016-11-02T19:30:00;1147;340;191;3748;0;50;2634;4082;3379;679;196;1908;17693;13754;81;12682;5672
2016-11-02T19:45:00;1148;339;205;3675;0;50;2623;4091;3350;660;113;1854;17450;13571;72;12578;5530
2016-11-02T20:00:00;1144;348;207;3620;0;50;2637;4128;3287;648;280;1844;17237;13409;83;12544;5649
2016-11-02T20:15:00;1145;340;199;3522;0;50;2623;4104;3176;646;246;1810;16783;13062;120;12359;5502
2016-11-02T20:30:00;1148;347;160;3405;0;50;2637;4129;3077;613;156;1703;16483;12917;95;12159;5266
2016-11-02T20:45:00;1146;343;151;3241;0;50;2632;4123;3042;608;120;1706;16188;12796;132;12111;5051
2016-11-02T21:00:00;1146;356;190;3074;0;50;2642;4141;3043;644;267;1662;16076;12812;102;12132;5083
2016-11-02T21:15:00;1144;350;175;2990;0;50;2641;4101;3041;671;147;1645;15821;12656;106;12099;4856
2016-11-02T21:30:00;1142;347;155;2916;0;50;2639;4068;2985;665;164;1644;15623;12552;124;12001;4774
2016-11-02T21:45:00;1142;342;145;2840;0;50;2638;4076;2945;666;126;1645;15299;12314;203;11970;4645
2016-11-02T22:00:00;1136;344;132;2775;0;50;2643;4168;2877;665;322;1654;15262;12356;119;12007;4759
2016-11-02T22:15:00;1136;346;110;2701;0;50;2638;4189;2846;660;105;1583;14996;12186;111;11916;4448
2016-11-02T22:30:00;1136;344;107;2620;0;50;2643;4207;2760;653;302;1549;14593;11866;289;11812;4559
2016-11-02T22:45:00;1137;344;114;2553;0;49;2638;4206;2634;651;272;1544;14339;11673;319;11673;4469
2016-11-02T23:00:00;1136;362;112;2471;0;49;2643;4221;2518;645;312;1582;14149;11567;194;11609;4442
2016-11-02T23:15:00;1134;352;108;2396;0;49;2640;4238;2421;646;139;1520;13678;11175;385;11465;4178
2016-11-02T23:30:00;1133;360;102;2327;0;49;2641;4265;2353;636;207;1489;13443;11014;432;11384;4178
2016-11-02T23:45:00;1130;359;99;2241;0;50;2636;4267;2257;613;43;1536;13251;10911;457;11309;3922
2016-11-03T00:00:00;1126;361;98;2178;0;50;2645;4212;2162;592;122;1439;13043;10767;395;11050;3935
2016-11-03T00:15:00;1126;365;100;2121;0;48;2645;4193;2118;593;46;1484;12870;10649;450;11033;3806
2016-11-03T00:30:00;1127;364;101;2050;0;48;2636;4155;2130;594;17;1536;12676;10525;604;11051;3707
2016-11-03T00:45:00;1128;359;102;1995;0;48;2640;4108;2185;593;54;1528;12634;10537;694;11054;3686
2016-11-03T01:00:00;1126;372;94;1933;0;48;2643;4143;2230;604;47;1538;12453;10426;590;11158;3620
2016-11-03T01:15:00;1125;360;102;1854;0;49;2643;4184;2245;605;73;1611;12404;10448;719;11288;3563
2016-11-03T01:30:00;1125;358;109;1821;0;50;2643;4188;2250;608;46;1617;12331;10401;749;11306;3509
2016-11-03T01:45:00;1126;356;115;1796;0;50;2642;4186;2242;608;70;1604;12288;10377;758;11282;3513
2016-11-03T02:00:00;1126;363;109;1791;0;50;2645;4214;2301;604;77;1595;12230;10330;718;11359;3516
2016-11-03T02:15:00;1125;367;103;1759;0;50;2643;4217;2346;603;51;1607;12236;10375;717;11416;3455
2016-11-03T02:30:00;1124;360;105;1712;0;50;2642;4227;2371;605;81;1548;12196;10380;740;11393;3432
2016-11-03T02:45:00;1123;358;118;1679;0;50;2642;4230;2375;605;90;1538;12285;10488;731;11390;3418
2016-11-03T03:00:00;1121;357;121;1659;0;50;2643;4263;2348;605;54;1538;12253;10473;706;11397;3362
2016-11-03T03:15:00;1122;356;114;1649;0;50;2643;4260;2336;606;69;1531;12227;10465;705;11376;3360
2016-11-03T03:30:00;1122;356;121;1637;0;50;2642;4266;2358;607;33;1528;12246;10489;640;11401;3319
2016-11-03T03:45:00;1123;354;120;1607;0;50;2640;4276;2383;607;4;1543;12242;10514;671;11449;3258
2016-11-03T04:00:00;1124;357;119;1577;0;50;2643;4313;2406;648;20;1584;12431;10734;690;11594;3247
2016-11-03T04:15:00;1124;356;119;1535;0;50;2643;4325;2461;700;63;1613;12556;10902;680;11742;3247
2016-11-03T04:30:00;1125;362;116;1482;0;50;2646;4335;2594;716;37;1634;12678;11079;668;11925;3172
2016-11-03T04:45:00;1129;359;116;1414;0;50;2643;4338;2706;725;63;1631;12776;11246;625;12043;3131
2016-11-03T05:00:00;1136;355;113;1376;0;50;2643;4340;2767;738;31;1692;13025;11537;512;12180;3061
2016-11-03T05:15:00;1137;354;108;1333;0;50;2645;4345;2895;744;72;1785;13306;11866;440;12414;3054
2016-11-03T05:30:00;1136;361;115;1279;0;51;2646;4343;3067;747;119;1718;13651;12257;141;12521;3061
2016-11-03T05:45:00;1135;365;119;1221;0;51;2645;4353;3333;783;117;1774;14006;12666;114;12888;3008
2016-11-03T06:00:00;1135;355;124;1167;0;51;2633;4396;3556;865;94;1928;14818;13528;405;13378;2926
2016-11-03T06:15:00;1137;363;141;1104;0;51;2644;4415;3773;973;67;2001;15394;14148;242;13806;2863
2016-11-03T06:30:00;1140;370;136;1057;0;51;2646;4422;3894;1028;218;2069;15962;14768;60;14059;2972
